symbol,trade_date,close_price,ma_7,ma_30
AXISBANK,2025-11-20,1285.00,1251.29,1225.27
AXISBANK,2025-11-21,1276.00,1259.00,1228.43
AXISBANK,2025-11-24,1269.00,1265.29,1231.83
AXISBANK,2025-11-25,1266.00,1268.71,1234.70
AXISBANK,2025-11-26,1290.00,1274.43,1238.03
AXISBANK,2025-11-27,1287.00,1277.57,1241.70
AXISBANK,2025-11-28,1280.00,1279.00,1245.37
AXISBANK,2025-12-01,1276.00,1277.71,1248.03
AXISBANK,2025-12-02,1258.00,1275.14,1249.97
AXISBANK,2025-12-03,1271.00,1275.43,1251.47
AXISBANK,2025-12-04,1280.00,1277.43,1252.90
AXISBANK,2025-12-05,1283.00,1276.43,1253.70
AXISBANK,2025-12-08,1274.00,1274.57,1254.77
AXISBANK,2025-12-09,1276.00,1274.00,1255.50
AXISBANK,2025-12-10,1279.00,1274.43,1256.60
AXISBANK,2025-12-11,1273.00,1276.57,1257.40
AXISBANK,2025-12-12,1286.00,1278.71,1258.97
AXISBANK,2025-12-15,1285.00,1279.43,1260.70
AXISBANK,2025-12-16,1220.00,1270.43,1260.23
AXISBANK,2025-12-17,1225.00,1263.43,1260.17
AXISBANK,2025-12-18,1230.00,1256.86,1260.20
AXISBANK,2025-12-19,1231.00,1250.00,1260.47
AXISBANK,2025-12-22,1233.00,1244.29,1261.00
AXISBANK,2025-12-23,1225.00,1235.57,1261.07
AXISBANK,2025-12-24,1226.00,1227.14,1261.20
AXISBANK,2025-12-26,1228.00,1228.29,1261.30
AXISBANK,2025-12-29,1232.00,1229.29,1260.97
AXISBANK,2025-12-30,1246.00,1231.57,1260.83
AXISBANK,2025-12-31,1269.00,1237.00,1260.97
AXISBANK,2026-01-01,1274.00,1242.86,1261.10
AXISBANK,2026-01-02,1267.00,1248.86,1260.50
AXISBANK,2026-01-05,1286.00,1257.43,1260.83
AXISBANK,2026-01-06,1294.00,1266.86,1261.67
AXISBANK,2026-01-07,1296.00,1276.00,1262.67
AXISBANK,2026-01-08,1287.00,1281.86,1262.57
AXISBANK,2026-01-09,1272.00,1282.29,1262.07
AXISBANK,2026-01-12,1274.00,1282.29,1261.87
AXISBANK,2026-01-13,1262.00,1281.57,1261.40
AXISBANK,2026-01-14,1299.00,1283.43,1262.77
AXISBANK,2026-01-16,1294.00,1283.43,1263.53
AXISBANK,2026-01-19,1308.00,1285.14,1264.47
AXISBANK,2026-01-20,1294.00,1286.14,1264.83
AXISBANK,2026-01-21,1285.00,1288.00,1265.20
AXISBANK,2026-01-22,1295.00,1291.00,1265.83
AXISBANK,2026-01-23,1258.00,1290.43,1265.13
AXISBANK,2026-01-27,1316.00,1292.86,1266.57
AXISBANK,2026-01-28,1320.00,1296.57,1267.70
AXISBANK,2026-01-29,1364.00,1304.57,1270.33
AXISBANK,2026-01-30,1370.00,1315.43,1275.33
AXISBANK,2026-02-01,1340.00,1323.29,1279.17
AXISBANK,2026-02-02,1312.00,1325.71,1281.90
AXISBANK,2026-02-03,1356.00,1339.71,1286.07
AXISBANK,2026-02-04,1339.00,1343.00,1289.60
AXISBANK,2026-02-05,1331.00,1344.57,1293.13
AXISBANK,2026-02-06,1342.00,1341.43,1297.00
AXISBANK,2026-02-09,1341.00,1337.29,1300.77
AXISBANK,2026-02-10,1357.00,1339.71,1304.93
AXISBANK,2026-02-11,1347.00,1344.71,1308.30
AXISBANK,2026-02-12,1340.00,1342.43,1310.67
AXISBANK,2026-02-13,1332.00,1341.43,1312.60
AXISBANK,2026-02-16,1358.00,1345.29,1315.63
AXISBANK,2026-02-17,1357.00,1347.43,1318.00
AXISBANK,2026-02-18,1377.00,1352.57,1320.77
AXISBANK,2026-02-19,1357.00,1352.57,1322.80
AXISBANK,2026-02-20,1368.00,1355.57,1325.50
AXISBANK,2026-02-23,1387.00,1362.29,1329.33
AXISBANK,2026-02-24,1388.00,1370.29,1333.13
AXISBANK,2026-02-25,1403.00,1376.71,1337.83
AXISBANK,2026-02-26,1396.00,1382.29,1341.07
AXISBANK,2026-02-27,1384.00,1383.29,1344.07
AXISBANK,2026-03-02,1372.00,1385.43,1346.20
AXISBANK,2026-03-04,1351.00,1383.00,1348.10
AXISBANK,2026-03-05,1349.00,1377.57,1350.23
AXISBANK,2026-03-06,1316.00,1367.29,1350.93
AXISBANK,2026-03-09,1288.00,1350.86,1351.93
AXISBANK,2026-03-10,1315.00,1339.29,1351.90
AXISBANK,2026-03-11,1256.00,1321.00,1349.77
AXISBANK,2026-03-12,1235.00,1301.43,1345.47
AXISBANK,2026-03-13,1197.00,1279.43,1339.70
AXISBANK,2026-03-16,1215.00,1260.29,1335.53
AXISBANK,2026-03-17,1228.00,1247.71,1332.73
AXISBANK,2026-03-18,1253.00,1242.71,1329.30
AXISBANK,2026-03-19,1207.00,1227.29,1324.90
AXISBANK,2026-03-20,1204.00,1219.86,1320.67
AXISBANK,2026-03-23,1171.00,1210.71,1314.97
AXISBANK,2026-03-24,1193.00,1210.14,1310.03
AXISBANK,2026-03-25,1222.00,1211.14,1305.53
AXISBANK,2026-03-27,1205.00,1207.86,1300.80
AXISBANK,2026-03-30,1161.00,1194.71,1294.83
COALINDIA,2025-09-30,390.00,390.00,390.00
COALINDIA,2025-10-01,389.00,389.50,389.50
COALINDIA,2025-10-03,383.00,387.33,387.33
COALINDIA,2025-10-06,382.00,386.00,386.00
COALINDIA,2025-10-07,385.00,385.80,385.80
COALINDIA,2025-10-08,382.00,385.17,385.17
COALINDIA,2025-10-09,383.00,384.86,384.86
COALINDIA,2025-10-10,385.00,384.14,384.88
COALINDIA,2025-10-13,382.00,383.14,384.56
COALINDIA,2025-10-14,381.00,382.86,384.20
COALINDIA,2025-10-15,384.00,383.14,384.18
COALINDIA,2025-10-16,388.00,383.57,384.50
COALINDIA,2025-10-17,389.00,384.57,384.85
COALINDIA,2025-10-20,391.00,385.71,385.29
COALINDIA,2025-10-21,391.00,386.57,385.67
COALINDIA,2025-10-23,393.00,388.14,386.13
COALINDIA,2025-10-24,394.00,390.00,386.59
COALINDIA,2025-10-27,397.00,391.86,387.17
COALINDIA,2025-10-28,391.00,392.29,387.37
COALINDIA,2025-10-29,382.00,391.29,387.10
COALINDIA,2025-10-30,388.00,390.86,387.14
COALINDIA,2025-10-31,389.00,390.57,387.23
COALINDIA,2025-11-03,389.00,390.00,387.30
COALINDIA,2025-11-04,378.00,387.71,386.92
COALINDIA,2025-11-06,373.00,384.29,386.36
COALINDIA,2025-11-07,376.00,382.14,385.96
COALINDIA,2025-11-10,381.00,382.00,385.78
COALINDIA,2025-11-11,383.00,381.29,385.68
COALINDIA,2025-11-12,387.00,381.00,385.72
COALINDIA,2025-11-13,383.00,380.14,385.63
COALINDIA,2025-11-14,387.00,381.43,385.53
COALINDIA,2025-11-17,388.00,383.57,385.50
COALINDIA,2025-11-18,384.00,384.71,385.53
COALINDIA,2025-11-19,379.00,384.43,385.43
COALINDIA,2025-11-20,380.00,384.00,385.27
COALINDIA,2025-11-21,378.00,382.71,385.13
COALINDIA,2025-11-24,373.00,381.29,384.80
COALINDIA,2025-11-25,370.00,378.86,384.30
COALINDIA,2025-11-26,377.00,377.29,384.13
COALINDIA,2025-11-27,378.00,376.43,384.03
COALINDIA,2025-11-28,376.00,376.00,383.77
COALINDIA,2025-12-01,380.00,376.00,383.50
COALINDIA,2025-12-02,379.00,376.14,383.17
COALINDIA,2025-12-03,375.00,376.43,382.63
COALINDIA,2025-12-04,379.00,377.71,382.23
COALINDIA,2025-12-05,380.00,378.14,381.80
COALINDIA,2025-12-08,377.00,378.00,381.23
COALINDIA,2025-12-09,379.00,378.43,380.63
COALINDIA,2025-12-10,382.00,378.71,380.33
COALINDIA,2025-12-11,384.00,379.43,380.40
COALINDIA,2025-12-12,383.00,380.57,380.23
COALINDIA,2025-12-15,384.00,381.29,380.07
COALINDIA,2025-12-16,382.00,381.57,379.83
COALINDIA,2025-12-17,385.00,382.71,380.07
COALINDIA,2025-12-18,385.00,383.57,380.47
COALINDIA,2025-12-19,386.00,384.14,380.80
COALINDIA,2025-12-22,386.00,384.43,380.97
COALINDIA,2025-12-23,400.00,386.86,381.53
COALINDIA,2025-12-24,402.00,389.43,382.03
COALINDIA,2025-12-26,402.00,392.29,382.67
COALINDIA,2025-12-29,401.00,394.57,383.13
COALINDIA,2025-12-30,398.00,396.43,383.47
COALINDIA,2025-12-31,399.00,398.29,383.97
COALINDIA,2026-01-01,400.00,400.29,384.67
COALINDIA,2026-01-02,428.00,404.29,386.27
COALINDIA,2026-01-05,427.00,407.86,387.90
COALINDIA,2026-01-06,427.00,411.43,389.70
COALINDIA,2026-01-07,432.00,415.86,391.77
COALINDIA,2026-01-08,425.00,419.71,393.37
COALINDIA,2026-01-09,418.00,422.43,394.70
COALINDIA,2026-01-12,432.00,427.00,396.57
COALINDIA,2026-01-13,429.00,427.14,398.20
COALINDIA,2026-01-14,432.00,427.86,399.97
COALINDIA,2026-01-16,431.00,428.43,401.83
COALINDIA,2026-01-19,430.00,428.14,403.53
COALINDIA,2026-01-20,415.00,426.71,404.70
COALINDIA,2026-01-21,414.00,426.14,405.93
COALINDIA,2026-01-22,423.00,424.86,407.40
COALINDIA,2026-01-23,418.00,423.29,408.60
COALINDIA,2026-01-27,423.00,422.00,409.90
COALINDIA,2026-01-28,444.00,423.86,411.93
COALINDIA,2026-01-29,456.00,427.57,414.33
COALINDIA,2026-01-30,441.00,431.29,416.30
COALINDIA,2026-02-01,420.00,432.14,417.47
COALINDIA,2026-02-02,424.00,432.29,418.77
COALINDIA,2026-02-03,429.00,433.86,420.20
COALINDIA,2026-02-04,435.00,435.57,421.83
COALINDIA,2026-02-05,432.00,433.86,422.90
COALINDIA,2026-02-06,433.00,430.57,423.93
COALINDIA,2026-02-09,432.00,429.29,424.93
COALINDIA,2026-02-10,431.00,430.86,425.93
COALINDIA,2026-02-11,423.00,430.71,426.77
COALINDIA,2026-02-12,419.00,429.29,427.43
COALINDIA,2026-02-13,409.00,425.57,427.73
COALINDIA,2026-02-16,423.00,424.29,427.57
COALINDIA,2026-02-17,422.00,422.71,427.40
COALINDIA,2026-02-18,418.00,420.71,427.10
COALINDIA,2026-02-19,416.00,418.57,426.57
COALINDIA,2026-02-20,424.00,418.71,426.53
COALINDIA,2026-02-23,426.00,419.71,426.80
COALINDIA,2026-02-24,431.00,422.86,426.77
COALINDIA,2026-02-25,439.00,425.14,427.10
COALINDIA,2026-02-26,434.00,426.86,427.17
COALINDIA,2026-02-27,431.00,428.71,427.17
COALINDIA,2026-03-02,426.00,430.14,427.03
COALINDIA,2026-03-04,435.00,431.71,427.70
COALINDIA,2026-03-05,449.00,435.00,428.87
COALINDIA,2026-03-06,440.00,436.29,429.43
COALINDIA,2026-03-09,438.00,436.14,430.10
COALINDIA,2026-03-10,444.00,437.57,430.80
COALINDIA,2026-03-11,447.00,439.86,430.90
COALINDIA,2026-03-12,470.00,446.14,431.37
COALINDIA,2026-03-13,467.00,450.71,432.23
COALINDIA,2026-03-16,460.00,452.29,433.57
COALINDIA,2026-03-17,462.00,455.43,434.83
COALINDIA,2026-03-18,455.00,457.86,435.70
COALINDIA,2026-03-19,454.00,459.29,436.33
COALINDIA,2026-03-20,468.00,462.29,437.53
COALINDIA,2026-03-23,455.00,460.14,438.27
COALINDIA,2026-03-24,442.00,456.57,438.60
COALINDIA,2026-03-25,444.00,454.29,439.03
COALINDIA,2026-03-27,445.00,451.86,439.77
COALINDIA,2026-03-30,450.00,451.14,440.80
HCLTECH,2025-09-30,1385.00,1385.00,1385.00
HCLTECH,2025-10-01,1390.00,1387.50,1387.50
HCLTECH,2025-10-03,1394.00,1389.67,1389.67
HCLTECH,2025-10-06,1418.00,1396.75,1396.75
HCLTECH,2025-10-07,1433.00,1404.00,1404.00
HCLTECH,2025-10-08,1453.00,1412.17,1412.17
HCLTECH,2025-10-09,1487.00,1422.86,1422.86
HCLTECH,2025-10-10,1496.00,1438.71,1432.00
HCLTECH,2025-10-13,1495.00,1453.71,1439.00
HCLTECH,2025-10-14,1495.00,1468.14,1444.60
HCLTECH,2025-10-15,1496.00,1479.29,1449.27
HCLTECH,2025-10-16,1515.00,1491.00,1454.75
HCLTECH,2025-10-17,1486.00,1495.71,1457.15
HCLTECH,2025-10-20,1495.00,1496.86,1459.86
HCLTECH,2025-10-21,1486.00,1495.43,1461.60
HCLTECH,2025-10-23,1524.00,1499.57,1465.50
HCLTECH,2025-10-24,1524.00,1503.71,1468.94
HCLTECH,2025-10-27,1534.00,1509.14,1472.56
HCLTECH,2025-10-28,1522.00,1510.14,1475.16
HCLTECH,2025-10-29,1557.00,1520.29,1479.25
HCLTECH,2025-10-30,1550.00,1528.14,1482.62
HCLTECH,2025-10-31,1542.00,1536.14,1485.32
HCLTECH,2025-11-03,1544.00,1539.00,1487.87
HCLTECH,2025-11-04,1529.00,1539.71,1489.58
HCLTECH,2025-11-06,1526.00,1538.57,1491.04
HCLTECH,2025-11-07,1512.00,1537.14,1491.85
HCLTECH,2025-11-10,1541.00,1534.86,1493.67
HCLTECH,2025-11-11,1570.00,1537.71,1496.39
HCLTECH,2025-11-12,1594.00,1545.14,1499.76
HCLTECH,2025-11-13,1599.00,1553.00,1503.07
HCLTECH,2025-11-14,1595.00,1562.43,1510.07
HCLTECH,2025-11-17,1606.00,1573.86,1517.27
HCLTECH,2025-11-18,1595.00,1585.71,1523.97
HCLTECH,2025-11-19,1663.00,1603.14,1532.13
HCLTECH,2025-11-20,1645.00,1613.86,1539.20
HCLTECH,2025-11-21,1608.00,1615.86,1544.37
HCLTECH,2025-11-24,1610.00,1617.43,1548.47
HCLTECH,2025-11-25,1601.00,1618.29,1551.97
HCLTECH,2025-11-26,1618.00,1620.00,1556.07
HCLTECH,2025-11-27,1629.00,1624.86,1560.53
HCLTECH,2025-11-28,1624.00,1619.29,1564.80
HCLTECH,2025-12-01,1643.00,1619.00,1569.07
HCLTECH,2025-12-02,1636.00,1623.00,1574.07
HCLTECH,2025-12-03,1641.00,1627.43,1578.93
HCLTECH,2025-12-04,1655.00,1635.14,1584.57
HCLTECH,2025-12-05,1683.00,1644.43,1589.87
HCLTECH,2025-12-08,1689.00,1653.00,1595.37
HCLTECH,2025-12-09,1658.00,1657.86,1599.50
HCLTECH,2025-12-10,1666.00,1661.14,1604.30
HCLTECH,2025-12-11,1672.00,1666.29,1608.13
HCLTECH,2025-12-12,1673.00,1670.86,1612.23
HCLTECH,2025-12-15,1684.00,1675.00,1616.97
HCLTECH,2025-12-16,1652.00,1670.57,1620.57
HCLTECH,2025-12-17,1655.00,1665.71,1624.77
HCLTECH,2025-12-18,1661.00,1666.14,1629.27
HCLTECH,2025-12-19,1642.00,1662.71,1633.60
HCLTECH,2025-12-22,1670.00,1662.43,1637.90
HCLTECH,2025-12-23,1680.00,1663.43,1641.57
HCLTECH,2025-12-24,1675.00,1662.14,1644.27
HCLTECH,2025-12-26,1661.00,1663.43,1646.33
HCLTECH,2025-12-29,1631.00,1660.00,1647.53
HCLTECH,2025-12-30,1615.00,1653.43,1647.83
HCLTECH,2025-12-31,1623.00,1650.71,1648.77
HCLTECH,2026-01-01,1635.00,1645.71,1647.83
HCLTECH,2026-01-02,1640.00,1640.00,1647.67
HCLTECH,2026-01-05,1608.00,1630.43,1647.67
HCLTECH,2026-01-06,1616.00,1624.00,1647.87
HCLTECH,2026-01-07,1648.00,1626.43,1649.43
HCLTECH,2026-01-08,1647.00,1631.00,1650.40
HCLTECH,2026-01-09,1661.00,1636.43,1651.47
HCLTECH,2026-01-12,1668.00,1641.14,1652.93
HCLTECH,2026-01-13,1665.00,1644.71,1653.67
HCLTECH,2026-01-14,1669.00,1653.43,1654.77
HCLTECH,2026-01-16,1698.00,1665.14,1656.67
HCLTECH,2026-01-19,1717.00,1675.00,1658.73
HCLTECH,2026-01-20,1687.00,1680.71,1658.87
HCLTECH,2026-01-21,1683.00,1683.86,1658.67
HCLTECH,2026-01-22,1703.00,1688.86,1660.17
HCLTECH,2026-01-23,1707.00,1694.86,1661.53
HCLTECH,2026-01-27,1720.00,1702.14,1663.13
HCLTECH,2026-01-28,1730.00,1706.71,1665.03
HCLTECH,2026-01-29,1722.00,1707.43,1666.30
HCLTECH,2026-01-30,1696.00,1708.71,1667.77
HCLTECH,2026-02-01,1666.00,1706.29,1668.13
HCLTECH,2026-02-02,1677.00,1702.57,1668.67
HCLTECH,2026-02-03,1695.00,1700.86,1670.43
HCLTECH,2026-02-04,1622.00,1686.86,1668.83
HCLTECH,2026-02-05,1610.00,1669.71,1666.50
HCLTECH,2026-02-06,1594.00,1651.43,1663.80
HCLTECH,2026-02-09,1602.00,1638.00,1661.83
HCLTECH,2026-02-10,1573.00,1624.71,1659.90
HCLTECH,2026-02-11,1552.00,1606.86,1657.80
HCLTECH,2026-02-12,1476.00,1575.57,1652.90
HCLTECH,2026-02-13,1455.00,1551.71,1646.90
HCLTECH,2026-02-16,1462.00,1530.57,1640.97
HCLTECH,2026-02-17,1483.00,1514.71,1636.80
HCLTECH,2026-02-18,1467.00,1495.43,1631.83
HCLTECH,2026-02-19,1450.00,1477.86,1625.23
HCLTECH,2026-02-20,1437.00,1461.43,1618.23
HCLTECH,2026-02-23,1426.00,1454.29,1610.40
HCLTECH,2026-02-24,1339.00,1437.71,1599.43
HCLTECH,2026-02-25,1378.00,1425.71,1589.87
HCLTECH,2026-02-26,1374.00,1410.14,1580.03
HCLTECH,2026-02-27,1389.00,1399.00,1569.73
HCLTECH,2026-03-02,1371.00,1387.71,1558.20
HCLTECH,2026-03-04,1364.00,1377.29,1547.43
HCLTECH,2026-03-05,1354.00,1367.00,1536.47
HCLTECH,2026-03-06,1357.00,1369.57,1524.93
HCLTECH,2026-03-09,1359.00,1366.86,1513.33
HCLTECH,2026-03-10,1362.00,1365.14,1501.40
HCLTECH,2026-03-11,1350.00,1359.57,1488.73
HCLTECH,2026-03-12,1358.00,1357.71,1476.60
HCLTECH,2026-03-13,1325.00,1352.14,1464.23
HCLTECH,2026-03-16,1329.00,1348.57,1453.00
HCLTECH,2026-03-17,1321.00,1343.43,1441.13
HCLTECH,2026-03-18,1357.00,1343.14,1429.87
HCLTECH,2026-03-19,1312.00,1336.00,1419.53
HCLTECH,2026-03-20,1334.00,1333.71,1410.33
HCLTECH,2026-03-23,1359.00,1333.86,1402.50
HCLTECH,2026-03-24,1373.00,1340.71,1394.87
HCLTECH,2026-03-25,1381.00,1348.14,1388.47
HCLTECH,2026-03-27,1364.00,1354.29,1382.20
HCLTECH,2026-03-30,1342.00,1352.14,1377.73
HDFCBANK,2025-09-30,951.00,951.00,951.00
HDFCBANK,2025-10-01,965.00,958.00,958.00
HDFCBANK,2025-10-03,965.00,960.33,960.33
HDFCBANK,2025-10-06,973.00,963.50,963.50
HDFCBANK,2025-10-07,983.00,967.40,967.40
HDFCBANK,2025-10-08,979.00,969.33,969.33
HDFCBANK,2025-10-09,977.00,970.43,970.43
HDFCBANK,2025-10-10,981.00,974.71,971.75
HDFCBANK,2025-10-13,977.00,976.43,972.33
HDFCBANK,2025-10-14,977.00,978.14,972.80
HDFCBANK,2025-10-15,978.00,978.86,973.27
HDFCBANK,2025-10-16,994.00,980.43,975.00
HDFCBANK,2025-10-17,1003.00,983.86,977.15
HDFCBANK,2025-10-20,1003.00,987.57,979.00
HDFCBANK,2025-10-21,1008.00,991.43,980.93
HDFCBANK,2025-10-23,1009.00,996.00,982.69
HDFCBANK,2025-10-24,995.00,998.57,983.41
HDFCBANK,2025-10-27,1003.00,1002.14,984.50
HDFCBANK,2025-10-28,1004.00,1003.57,985.53
HDFCBANK,2025-10-29,1008.00,1004.29,986.65
HDFCBANK,2025-10-30,998.00,1003.57,987.19
HDFCBANK,2025-10-31,987.00,1000.57,987.18
HDFCBANK,2025-11-03,993.00,998.29,987.43
HDFCBANK,2025-11-04,985.00,996.86,987.33
HDFCBANK,2025-11-06,985.00,994.29,987.24
HDFCBANK,2025-11-07,982.00,991.14,987.04
HDFCBANK,2025-11-10,985.00,987.86,986.96
HDFCBANK,2025-11-11,992.00,987.00,987.14
HDFCBANK,2025-11-12,990.00,987.43,987.24
HDFCBANK,2025-11-13,987.00,986.57,987.23
HDFCBANK,2025-11-14,990.00,987.29,988.53
HDFCBANK,2025-11-17,997.00,989.00,989.60
HDFCBANK,2025-11-18,992.00,990.43,990.50
HDFCBANK,2025-11-19,995.00,991.86,991.23
HDFCBANK,2025-11-20,1009.00,994.29,992.10
HDFCBANK,2025-11-21,998.00,995.43,992.73
HDFCBANK,2025-11-24,999.00,997.14,993.47
HDFCBANK,2025-11-25,990.00,997.14,993.77
HDFCBANK,2025-11-26,1004.00,998.14,994.67
HDFCBANK,2025-11-27,1010.00,1000.71,995.77
HDFCBANK,2025-11-28,1008.00,1002.57,996.77
HDFCBANK,2025-12-01,1002.00,1001.57,997.03
HDFCBANK,2025-12-02,990.00,1000.43,996.60
HDFCBANK,2025-12-03,1001.00,1000.71,996.53
HDFCBANK,2025-12-04,997.00,1001.71,996.17
HDFCBANK,2025-12-05,1003.00,1001.57,995.97
HDFCBANK,2025-12-08,1003.00,1000.57,996.23
HDFCBANK,2025-12-09,997.00,999.00,996.03
HDFCBANK,2025-12-10,990.00,997.29,995.57
HDFCBANK,2025-12-11,1000.00,998.71,995.30
HDFCBANK,2025-12-12,1002.00,998.86,995.43
HDFCBANK,2025-12-15,996.00,998.71,995.73
HDFCBANK,2025-12-16,994.00,997.43,995.77
HDFCBANK,2025-12-17,984.00,994.71,995.73
HDFCBANK,2025-12-18,980.00,992.29,995.57
HDFCBANK,2025-12-19,986.00,991.71,995.70
HDFCBANK,2025-12-22,988.00,990.00,995.80
HDFCBANK,2025-12-23,997.00,989.29,995.97
HDFCBANK,2025-12-24,997.00,989.43,996.20
HDFCBANK,2025-12-26,992.00,989.14,996.37
HDFCBANK,2025-12-29,992.00,990.29,996.43
HDFCBANK,2025-12-30,991.00,991.86,996.23
HDFCBANK,2025-12-31,991.00,992.57,996.20
HDFCBANK,2026-01-01,991.00,993.00,996.07
HDFCBANK,2026-01-02,1002.00,993.71,995.83
HDFCBANK,2026-01-05,978.00,991.00,995.17
HDFCBANK,2026-01-06,962.00,986.71,993.93
HDFCBANK,2026-01-07,949.00,980.57,992.57
HDFCBANK,2026-01-08,947.00,974.29,990.67
HDFCBANK,2026-01-09,939.00,966.86,988.30
HDFCBANK,2026-01-12,937.00,959.14,985.93
HDFCBANK,2026-01-13,937.00,949.86,983.77
HDFCBANK,2026-01-14,925.00,942.29,981.60
HDFCBANK,2026-01-16,931.00,937.86,979.27
HDFCBANK,2026-01-19,928.00,934.86,976.97
HDFCBANK,2026-01-20,931.00,932.57,974.57
HDFCBANK,2026-01-21,920.00,929.86,971.80
HDFCBANK,2026-01-22,919.00,927.29,969.20
HDFCBANK,2026-01-23,916.00,924.29,966.73
HDFCBANK,2026-01-27,926.00,924.43,964.27
HDFCBANK,2026-01-28,933.00,924.71,961.97
HDFCBANK,2026-01-29,936.00,925.86,959.97
HDFCBANK,2026-01-30,929.00,925.57,957.80
HDFCBANK,2026-02-01,922.00,925.86,955.73
HDFCBANK,2026-02-02,928.00,927.14,954.00
HDFCBANK,2026-02-03,949.00,931.86,952.77
HDFCBANK,2026-02-04,953.00,935.71,951.60
HDFCBANK,2026-02-05,950.00,938.14,950.03
HDFCBANK,2026-02-06,941.00,938.86,948.17
HDFCBANK,2026-02-09,937.00,940.00,946.33
HDFCBANK,2026-02-10,932.00,941.43,944.33
HDFCBANK,2026-02-11,927.00,941.29,942.20
HDFCBANK,2026-02-12,921.00,937.29,939.87
HDFCBANK,2026-02-13,904.00,930.29,936.97
HDFCBANK,2026-02-16,926.00,926.86,934.43
HDFCBANK,2026-02-17,926.00,924.71,932.70
HDFCBANK,2026-02-18,925.00,923.00,931.47
HDFCBANK,2026-02-19,916.00,920.71,930.37
HDFCBANK,2026-02-20,912.00,918.57,929.20
HDFCBANK,2026-02-23,924.00,919.00,928.70
HDFCBANK,2026-02-24,911.00,920.00,927.83
HDFCBANK,2026-02-25,908.00,917.43,926.87
HDFCBANK,2026-02-26,899.00,913.57,926.00
HDFCBANK,2026-02-27,888.00,908.29,924.57
HDFCBANK,2026-03-02,879.00,903.00,922.93
HDFCBANK,2026-03-04,869.00,896.86,920.87
HDFCBANK,2026-03-05,878.00,890.29,919.47
HDFCBANK,2026-03-06,857.00,882.57,917.40
HDFCBANK,2026-03-09,841.00,873.00,914.90
HDFCBANK,2026-03-10,849.00,865.86,912.33
HDFCBANK,2026-03-11,834.00,858.14,909.03
HDFCBANK,2026-03-12,833.00,851.57,905.60
HDFCBANK,2026-03-13,817.00,844.14,901.87
HDFCBANK,2026-03-16,841.00,838.86,899.17
HDFCBANK,2026-03-17,845.00,837.14,896.40
HDFCBANK,2026-03-18,843.00,837.43,892.87
HDFCBANK,2026-03-19,798.00,830.14,887.70
HDFCBANK,2026-03-20,780.00,822.43,882.03
HDFCBANK,2026-03-23,744.00,809.71,875.47
HDFCBANK,2026-03-24,765.00,802.29,869.73
HDFCBANK,2026-03-25,782.00,793.86,864.73
HDFCBANK,2026-03-27,756.00,781.14,859.03
HDFCBANK,2026-03-30,732.00,765.29,852.73
HINDUNILVR,2025-09-30,2514.00,2514.00,2514.00
HINDUNILVR,2025-10-01,2536.00,2525.00,2525.00
HINDUNILVR,2025-10-03,2545.00,2531.67,2531.67
HINDUNILVR,2025-10-06,2542.00,2534.25,2534.25
HINDUNILVR,2025-10-07,2517.00,2530.80,2530.80
HINDUNILVR,2025-10-08,2500.00,2525.67,2525.67
HINDUNILVR,2025-10-09,2518.00,2524.57,2524.57
HINDUNILVR,2025-10-10,2529.00,2526.71,2525.13
