symbol,trade_date,close_price,daily_return_pct
AXISBANK,2026-02-19,1357.00,-1.45
AXISBANK,2026-02-20,1368.00,0.81
AXISBANK,2026-02-23,1387.00,1.39
AXISBANK,2026-02-24,1388.00,0.07
AXISBANK,2026-02-25,1403.00,1.08
AXISBANK,2026-02-26,1396.00,-0.50
AXISBANK,2026-02-27,1384.00,-0.86
AXISBANK,2026-03-02,1372.00,-0.87
AXISBANK,2026-03-04,1351.00,-1.53
AXISBANK,2026-03-05,1349.00,-0.15
AXISBANK,2026-03-06,1316.00,-2.45
AXISBANK,2026-03-09,1288.00,-2.13
AXISBANK,2026-03-10,1315.00,2.10
AXISBANK,2026-03-11,1256.00,-4.49
AXISBANK,2026-03-12,1235.00,-1.67
AXISBANK,2026-03-13,1197.00,-3.08
AXISBANK,2026-03-16,1215.00,1.50
AXISBANK,2026-03-17,1228.00,1.07
AXISBANK,2026-03-18,1253.00,2.04
AXISBANK,2026-03-19,1207.00,-3.67
AXISBANK,2026-03-20,1204.00,-0.25
AXISBANK,2026-03-23,1171.00,-2.74
AXISBANK,2026-03-24,1193.00,1.88
AXISBANK,2026-03-25,1222.00,2.43
AXISBANK,2026-03-27,1205.00,-1.39
AXISBANK,2026-03-30,1161.00,-3.65
COALINDIA,2025-09-30,390.00,NULL
COALINDIA,2025-10-01,389.00,-0.26
COALINDIA,2025-10-03,383.00,-1.54
COALINDIA,2025-10-06,382.00,-0.26
COALINDIA,2025-10-07,385.00,0.79
COALINDIA,2025-10-08,382.00,-0.78
COALINDIA,2025-10-09,383.00,0.26
COALINDIA,2025-10-10,385.00,0.52
COALINDIA,2025-10-13,382.00,-0.78
COALINDIA,2025-10-14,381.00,-0.26
COALINDIA,2025-10-15,384.00,0.79
COALINDIA,2025-10-16,388.00,1.04
COALINDIA,2025-10-17,389.00,0.26
COALINDIA,2025-10-20,391.00,0.51
COALINDIA,2025-10-21,391.00,0.00
COALINDIA,2025-10-23,393.00,0.51
COALINDIA,2025-10-24,394.00,0.25
COALINDIA,2025-10-27,397.00,0.76
COALINDIA,2025-10-28,391.00,-1.51
COALINDIA,2025-10-29,382.00,-2.30
COALINDIA,2025-10-30,388.00,1.57
COALINDIA,2025-10-31,389.00,0.26
COALINDIA,2025-11-03,389.00,0.00
COALINDIA,2025-11-04,378.00,-2.83
COALINDIA,2025-11-06,373.00,-1.32
COALINDIA,2025-11-07,376.00,0.80
COALINDIA,2025-11-10,381.00,1.33
COALINDIA,2025-11-11,383.00,0.52
COALINDIA,2025-11-12,387.00,1.04
COALINDIA,2025-11-13,383.00,-1.03
COALINDIA,2025-11-14,387.00,1.04
COALINDIA,2025-11-17,388.00,0.26
COALINDIA,2025-11-18,384.00,-1.03
COALINDIA,2025-11-19,379.00,-1.30
COALINDIA,2025-11-20,380.00,0.26
COALINDIA,2025-11-21,378.00,-0.53
COALINDIA,2025-11-24,373.00,-1.32
COALINDIA,2025-11-25,370.00,-0.80
COALINDIA,2025-11-26,377.00,1.89
COALINDIA,2025-11-27,378.00,0.27
COALINDIA,2025-11-28,376.00,-0.53
COALINDIA,2025-12-01,380.00,1.06
COALINDIA,2025-12-02,379.00,-0.26
COALINDIA,2025-12-03,375.00,-1.06
COALINDIA,2025-12-04,379.00,1.07
COALINDIA,2025-12-05,380.00,0.26
COALINDIA,2025-12-08,377.00,-0.79
COALINDIA,2025-12-09,379.00,0.53
COALINDIA,2025-12-10,382.00,0.79
COALINDIA,2025-12-11,384.00,0.52
COALINDIA,2025-12-12,383.00,-0.26
COALINDIA,2025-12-15,384.00,0.26
COALINDIA,2025-12-16,382.00,-0.52
COALINDIA,2025-12-17,385.00,0.79
COALINDIA,2025-12-18,385.00,0.00
COALINDIA,2025-12-19,386.00,0.26
COALINDIA,2025-12-22,386.00,0.00
COALINDIA,2025-12-23,400.00,3.63
COALINDIA,2025-12-24,402.00,0.50
COALINDIA,2025-12-26,402.00,0.00
COALINDIA,2025-12-29,401.00,-0.25
COALINDIA,2025-12-30,398.00,-0.75
COALINDIA,2025-12-31,399.00,0.25
COALINDIA,2026-01-01,400.00,0.25
COALINDIA,2026-01-02,428.00,7.00
COALINDIA,2026-01-05,427.00,-0.23
COALINDIA,2026-01-06,427.00,0.00
COALINDIA,2026-01-07,432.00,1.17
COALINDIA,2026-01-08,425.00,-1.62
COALINDIA,2026-01-09,418.00,-1.65
COALINDIA,2026-01-12,432.00,3.35
COALINDIA,2026-01-13,429.00,-0.69
COALINDIA,2026-01-14,432.00,0.70
COALINDIA,2026-01-16,431.00,-0.23
COALINDIA,2026-01-19,430.00,-0.23
COALINDIA,2026-01-20,415.00,-3.49
COALINDIA,2026-01-21,414.00,-0.24
COALINDIA,2026-01-22,423.00,2.17
COALINDIA,2026-01-23,418.00,-1.18
COALINDIA,2026-01-27,423.00,1.20
COALINDIA,2026-01-28,444.00,4.96
COALINDIA,2026-01-29,456.00,2.70
COALINDIA,2026-01-30,441.00,-3.29
COALINDIA,2026-02-01,420.00,-4.76
COALINDIA,2026-02-02,424.00,0.95
COALINDIA,2026-02-03,429.00,1.18
COALINDIA,2026-02-04,435.00,1.40
COALINDIA,2026-02-05,432.00,-0.69
COALINDIA,2026-02-06,433.00,0.23
COALINDIA,2026-02-09,432.00,-0.23
COALINDIA,2026-02-10,431.00,-0.23
COALINDIA,2026-02-11,423.00,-1.86
COALINDIA,2026-02-12,419.00,-0.95
COALINDIA,2026-02-13,409.00,-2.39
COALINDIA,2026-02-16,423.00,3.42
COALINDIA,2026-02-17,422.00,-0.24
COALINDIA,2026-02-18,418.00,-0.95
COALINDIA,2026-02-19,416.00,-0.48
COALINDIA,2026-02-20,424.00,1.92
COALINDIA,2026-02-23,426.00,0.47
COALINDIA,2026-02-24,431.00,1.17
COALINDIA,2026-02-25,439.00,1.86
COALINDIA,2026-02-26,434.00,-1.14
COALINDIA,2026-02-27,431.00,-0.69
COALINDIA,2026-03-02,426.00,-1.16
COALINDIA,2026-03-04,435.00,2.11
COALINDIA,2026-03-05,449.00,3.22
COALINDIA,2026-03-06,440.00,-2.00
COALINDIA,2026-03-09,438.00,-0.45
COALINDIA,2026-03-10,444.00,1.37
COALINDIA,2026-03-11,447.00,0.68
COALINDIA,2026-03-12,470.00,5.15
COALINDIA,2026-03-13,467.00,-0.64
COALINDIA,2026-03-16,460.00,-1.50
COALINDIA,2026-03-17,462.00,0.43
COALINDIA,2026-03-18,455.00,-1.52
COALINDIA,2026-03-19,454.00,-0.22
COALINDIA,2026-03-20,468.00,3.08
COALINDIA,2026-03-23,455.00,-2.78
COALINDIA,2026-03-24,442.00,-2.86
COALINDIA,2026-03-25,444.00,0.45
COALINDIA,2026-03-27,445.00,0.23
COALINDIA,2026-03-30,450.00,1.12
HCLTECH,2025-09-30,1385.00,NULL
HCLTECH,2025-10-01,1390.00,0.36
HCLTECH,2025-10-03,1394.00,0.29
HCLTECH,2025-10-06,1418.00,1.72
HCLTECH,2025-10-07,1433.00,1.06
HCLTECH,2025-10-08,1453.00,1.40
HCLTECH,2025-10-09,1487.00,2.34
HCLTECH,2025-10-10,1496.00,0.61
HCLTECH,2025-10-13,1495.00,-0.07
HCLTECH,2025-10-14,1495.00,0.00
HCLTECH,2025-10-15,1496.00,0.07
HCLTECH,2025-10-16,1515.00,1.27
HCLTECH,2025-10-17,1486.00,-1.91
HCLTECH,2025-10-20,1495.00,0.61
HCLTECH,2025-10-21,1486.00,-0.60
HCLTECH,2025-10-23,1524.00,2.56
HCLTECH,2025-10-24,1524.00,0.00
HCLTECH,2025-10-27,1534.00,0.66
HCLTECH,2025-10-28,1522.00,-0.78
HCLTECH,2025-10-29,1557.00,2.30
HCLTECH,2025-10-30,1550.00,-0.45
HCLTECH,2025-10-31,1542.00,-0.52
HCLTECH,2025-11-03,1544.00,0.13
HCLTECH,2025-11-04,1529.00,-0.97
HCLTECH,2025-11-06,1526.00,-0.20
HCLTECH,2025-11-07,1512.00,-0.92
HCLTECH,2025-11-10,1541.00,1.92
HCLTECH,2025-11-11,1570.00,1.88
HCLTECH,2025-11-12,1594.00,1.53
HCLTECH,2025-11-13,1599.00,0.31
HCLTECH,2025-11-14,1595.00,-0.25
HCLTECH,2025-11-17,1606.00,0.69
HCLTECH,2025-11-18,1595.00,-0.68
HCLTECH,2025-11-19,1663.00,4.26
HCLTECH,2025-11-20,1645.00,-1.08
HCLTECH,2025-11-21,1608.00,-2.25
HCLTECH,2025-11-24,1610.00,0.12
HCLTECH,2025-11-25,1601.00,-0.56
HCLTECH,2025-11-26,1618.00,1.06
HCLTECH,2025-11-27,1629.00,0.68
HCLTECH,2025-11-28,1624.00,-0.31
HCLTECH,2025-12-01,1643.00,1.17
HCLTECH,2025-12-02,1636.00,-0.43
HCLTECH,2025-12-03,1641.00,0.31
HCLTECH,2025-12-04,1655.00,0.85
HCLTECH,2025-12-05,1683.00,1.69
HCLTECH,2025-12-08,1689.00,0.36
HCLTECH,2025-12-09,1658.00,-1.84
HCLTECH,2025-12-10,1666.00,0.48
HCLTECH,2025-12-11,1672.00,0.36
HCLTECH,2025-12-12,1673.00,0.06
HCLTECH,2025-12-15,1684.00,0.66
HCLTECH,2025-12-16,1652.00,-1.90
HCLTECH,2025-12-17,1655.00,0.18
HCLTECH,2025-12-18,1661.00,0.36
HCLTECH,2025-12-19,1642.00,-1.14
HCLTECH,2025-12-22,1670.00,1.71
HCLTECH,2025-12-23,1680.00,0.60
HCLTECH,2025-12-24,1675.00,-0.30
HCLTECH,2025-12-26,1661.00,-0.84
HCLTECH,2025-12-29,1631.00,-1.81
HCLTECH,2025-12-30,1615.00,-0.98
HCLTECH,2025-12-31,1623.00,0.50
HCLTECH,2026-01-01,1635.00,0.74
HCLTECH,2026-01-02,1640.00,0.31
HCLTECH,2026-01-05,1608.00,-1.95
HCLTECH,2026-01-06,1616.00,0.50
HCLTECH,2026-01-07,1648.00,1.98
HCLTECH,2026-01-08,1647.00,-0.06
HCLTECH,2026-01-09,1661.00,0.85
HCLTECH,2026-01-12,1668.00,0.42
HCLTECH,2026-01-13,1665.00,-0.18
HCLTECH,2026-01-14,1669.00,0.24
HCLTECH,2026-01-16,1698.00,1.74
HCLTECH,2026-01-19,1717.00,1.12
HCLTECH,2026-01-20,1687.00,-1.75
HCLTECH,2026-01-21,1683.00,-0.24
HCLTECH,2026-01-22,1703.00,1.19
HCLTECH,2026-01-23,1707.00,0.23
HCLTECH,2026-01-27,1720.00,0.76
HCLTECH,2026-01-28,1730.00,0.58
HCLTECH,2026-01-29,1722.00,-0.46
HCLTECH,2026-01-30,1696.00,-1.51
HCLTECH,2026-02-01,1666.00,-1.77
HCLTECH,2026-02-02,1677.00,0.66
HCLTECH,2026-02-03,1695.00,1.07
HCLTECH,2026-02-04,1622.00,-4.31
HCLTECH,2026-02-05,1610.00,-0.74
HCLTECH,2026-02-06,1594.00,-0.99
HCLTECH,2026-02-09,1602.00,0.50
HCLTECH,2026-02-10,1573.00,-1.81
HCLTECH,2026-02-11,1552.00,-1.34
HCLTECH,2026-02-12,1476.00,-4.90
HCLTECH,2026-02-13,1455.00,-1.42
HCLTECH,2026-02-16,1462.00,0.48
HCLTECH,2026-02-17,1483.00,1.44
HCLTECH,2026-02-18,1467.00,-1.08
HCLTECH,2026-02-19,1450.00,-1.16
HCLTECH,2026-02-20,1437.00,-0.90
HCLTECH,2026-02-23,1426.00,-0.77
HCLTECH,2026-02-24,1339.00,-6.10
HCLTECH,2026-02-25,1378.00,2.91
HCLTECH,2026-02-26,1374.00,-0.29
HCLTECH,2026-02-27,1389.00,1.09
HCLTECH,2026-03-02,1371.00,-1.30
HCLTECH,2026-03-04,1364.00,-0.51
HCLTECH,2026-03-05,1354.00,-0.73
HCLTECH,2026-03-06,1357.00,0.22
HCLTECH,2026-03-09,1359.00,0.15
HCLTECH,2026-03-10,1362.00,0.22
HCLTECH,2026-03-11,1350.00,-0.88
HCLTECH,2026-03-12,1358.00,0.59
HCLTECH,2026-03-13,1325.00,-2.43
HCLTECH,2026-03-16,1329.00,0.30
HCLTECH,2026-03-17,1321.00,-0.60
HCLTECH,2026-03-18,1357.00,2.73
HCLTECH,2026-03-19,1312.00,-3.32
HCLTECH,2026-03-20,1334.00,1.68
HCLTECH,2026-03-23,1359.00,1.87
HCLTECH,2026-03-24,1373.00,1.03
HCLTECH,2026-03-25,1381.00,0.58
HCLTECH,2026-03-27,1364.00,-1.23
HCLTECH,2026-03-30,1342.00,-1.61
HDFCBANK,2025-09-30,951.00,NULL
HDFCBANK,2025-10-01,965.00,1.47
HDFCBANK,2025-10-03,965.00,0.00
HDFCBANK,2025-10-06,973.00,0.83
HDFCBANK,2025-10-07,983.00,1.03
HDFCBANK,2025-10-08,979.00,-0.41
HDFCBANK,2025-10-09,977.00,-0.20
HDFCBANK,2025-10-10,981.00,0.41
HDFCBANK,2025-10-13,977.00,-0.41
HDFCBANK,2025-10-14,977.00,0.00
HDFCBANK,2025-10-15,978.00,0.10
HDFCBANK,2025-10-16,994.00,1.64
HDFCBANK,2025-10-17,1003.00,0.91
HDFCBANK,2025-10-20,1003.00,0.00
HDFCBANK,2025-10-21,1008.00,0.50
HDFCBANK,2025-10-23,1009.00,0.10
HDFCBANK,2025-10-24,995.00,-1.39
HDFCBANK,2025-10-27,1003.00,0.80
HDFCBANK,2025-10-28,1004.00,0.10
HDFCBANK,2025-10-29,1008.00,0.40
HDFCBANK,2025-10-30,998.00,-0.99
HDFCBANK,2025-10-31,987.00,-1.10
HDFCBANK,2025-11-03,993.00,0.61
HDFCBANK,2025-11-04,985.00,-0.81
HDFCBANK,2025-11-06,985.00,0.00
HDFCBANK,2025-11-07,982.00,-0.30
HDFCBANK,2025-11-10,985.00,0.31
HDFCBANK,2025-11-11,992.00,0.71
HDFCBANK,2025-11-12,990.00,-0.20
HDFCBANK,2025-11-13,987.00,-0.30
HDFCBANK,2025-11-14,990.00,0.30
HDFCBANK,2025-11-17,997.00,0.71
HDFCBANK,2025-11-18,992.00,-0.50
HDFCBANK,2025-11-19,995.00,0.30
HDFCBANK,2025-11-20,1009.00,1.41
HDFCBANK,2025-11-21,998.00,-1.09
HDFCBANK,2025-11-24,999.00,0.10
HDFCBANK,2025-11-25,990.00,-0.90
HDFCBANK,2025-11-26,1004.00,1.41
HDFCBANK,2025-11-27,1010.00,0.60
HDFCBANK,2025-11-28,1008.00,-0.20
HDFCBANK,2025-12-01,1002.00,-0.60
HDFCBANK,2025-12-02,990.00,-1.20
HDFCBANK,2025-12-03,1001.00,1.11
HDFCBANK,2025-12-04,997.00,-0.40
HDFCBANK,2025-12-05,1003.00,0.60
HDFCBANK,2025-12-08,1003.00,0.00
HDFCBANK,2025-12-09,997.00,-0.60
HDFCBANK,2025-12-10,990.00,-0.70
HDFCBANK,2025-12-11,1000.00,1.01
HDFCBANK,2025-12-12,1002.00,0.20
HDFCBANK,2025-12-15,996.00,-0.60
HDFCBANK,2025-12-16,994.00,-0.20
HDFCBANK,2025-12-17,984.00,-1.01
HDFCBANK,2025-12-18,980.00,-0.41
HDFCBANK,2025-12-19,986.00,0.61
HDFCBANK,2025-12-22,988.00,0.20
HDFCBANK,2025-12-23,997.00,0.91
HDFCBANK,2025-12-24,997.00,0.00
HDFCBANK,2025-12-26,992.00,-0.50
HDFCBANK,2025-12-29,992.00,0.00
HDFCBANK,2025-12-30,991.00,-0.10
HDFCBANK,2025-12-31,991.00,0.00
HDFCBANK,2026-01-01,991.00,0.00
HDFCBANK,2026-01-02,1002.00,1.11
HDFCBANK,2026-01-05,978.00,-2.40
HDFCBANK,2026-01-06,962.00,-1.64
HDFCBANK,2026-01-07,949.00,-1.35
HDFCBANK,2026-01-08,947.00,-0.21
HDFCBANK,2026-01-09,939.00,-0.84
HDFCBANK,2026-01-12,937.00,-0.21
HDFCBANK,2026-01-13,937.00,0.00
HDFCBANK,2026-01-14,925.00,-1.28
HDFCBANK,2026-01-16,931.00,0.65
HDFCBANK,2026-01-19,928.00,-0.32
HDFCBANK,2026-01-20,931.00,0.32
HDFCBANK,2026-01-21,920.00,-1.18
HDFCBANK,2026-01-22,919.00,-0.11
HDFCBANK,2026-01-23,916.00,-0.33
HDFCBANK,2026-01-27,926.00,1.09
HDFCBANK,2026-01-28,933.00,0.76
HDFCBANK,2026-01-29,936.00,0.32
HDFCBANK,2026-01-30,929.00,-0.75
HDFCBANK,2026-02-01,922.00,-0.75
HDFCBANK,2026-02-02,928.00,0.65
HDFCBANK,2026-02-03,949.00,2.26
HDFCBANK,2026-02-04,953.00,0.42
HDFCBANK,2026-02-05,950.00,-0.31
HDFCBANK,2026-02-06,941.00,-0.95
HDFCBANK,2026-02-09,937.00,-0.43
HDFCBANK,2026-02-10,932.00,-0.53
HDFCBANK,2026-02-11,927.00,-0.54
HDFCBANK,2026-02-12,921.00,-0.65
HDFCBANK,2026-02-13,904.00,-1.85
HDFCBANK,2026-02-16,926.00,2.43
HDFCBANK,2026-02-17,926.00,0.00
HDFCBANK,2026-02-18,925.00,-0.11
HDFCBANK,2026-02-19,916.00,-0.97
HDFCBANK,2026-02-20,912.00,-0.44
HDFCBANK,2026-02-23,924.00,1.32
HDFCBANK,2026-02-24,911.00,-1.41
HDFCBANK,2026-02-25,908.00,-0.33
HDFCBANK,2026-02-26,899.00,-0.99
HDFCBANK,2026-02-27,888.00,-1.22
HDFCBANK,2026-03-02,879.00,-1.01
HDFCBANK,2026-03-04,869.00,-1.14
HDFCBANK,2026-03-05,878.00,1.04
HDFCBANK,2026-03-06,857.00,-2.39
HDFCBANK,2026-03-09,841.00,-1.87
HDFCBANK,2026-03-10,849.00,0.95
HDFCBANK,2026-03-11,834.00,-1.77
HDFCBANK,2026-03-12,833.00,-0.12
HDFCBANK,2026-03-13,817.00,-1.92
HDFCBANK,2026-03-16,841.00,2.94
HDFCBANK,2026-03-17,845.00,0.48
HDFCBANK,2026-03-18,843.00,-0.24
HDFCBANK,2026-03-19,798.00,-5.34
HDFCBANK,2026-03-20,780.00,-2.26
HDFCBANK,2026-03-23,744.00,-4.62
HDFCBANK,2026-03-24,765.00,2.82
HDFCBANK,2026-03-25,782.00,2.22
HDFCBANK,2026-03-27,756.00,-3.32
HDFCBANK,2026-03-30,732.00,-3.17
HINDUNILVR,2025-09-30,2514.00,NULL
HINDUNILVR,2025-10-01,2536.00,0.88
HINDUNILVR,2025-10-03,2545.00,0.35
HINDUNILVR,2025-10-06,2542.00,-0.12
HINDUNILVR,2025-10-07,2517.00,-0.98
HINDUNILVR,2025-10-08,2500.00,-0.68
HINDUNILVR,2025-10-09,2518.00,0.72
HINDUNILVR,2025-10-10,2529.00,0.44
HINDUNILVR,2025-10-13,2493.00,-1.42
HINDUNILVR,2025-10-14,2502.00,0.36
HINDUNILVR,2025-10-15,2519.00,0.68
HINDUNILVR,2025-10-16,2562.00,1.71
HINDUNILVR,2025-10-17,2604.00,1.64
HINDUNILVR,2025-10-20,2594.00,-0.38
HINDUNILVR,2025-10-21,2592.00,-0.08
HINDUNILVR,2025-10-23,2602.00,0.39
HINDUNILVR,2025-10-24,2516.00,-3.31
HINDUNILVR,2025-10-27,2512.00,-0.16
HINDUNILVR,2025-10-28,2497.00,-0.60
HINDUNILVR,2025-10-29,2488.00,-0.36
HINDUNILVR,2025-10-30,2470.00,-0.72
HINDUNILVR,2025-10-31,2466.00,-0.16
HINDUNILVR,2025-11-03,2460.00,-0.24
HINDUNILVR,2025-11-04,2446.00,-0.57
HINDUNILVR,2025-11-06,2436.00,-0.41
HINDUNILVR,2025-11-07,2414.00,-0.90
HINDUNILVR,2025-11-10,2409.00,-0.21
HINDUNILVR,2025-11-11,2428.00,0.79
HINDUNILVR,2025-11-12,2425.00,-0.12
HINDUNILVR,2025-11-13,2408.00,-0.70
HINDUNILVR,2025-11-14,2428.00,0.83
HINDUNILVR,2025-11-17,2425.00,-0.12
HINDUNILVR,2025-11-18,2404.00,-0.87
HINDUNILVR,2025-11-19,2442.00,1.58
HINDUNILVR,2025-11-20,2428.00,-0.57
HINDUNILVR,2025-11-21,2434.00,0.25
HINDUNILVR,2025-11-24,2424.00,-0.41
HINDUNILVR,2025-11-25,2414.00,-0.41
HINDUNILVR,2025-11-26,2425.00,0.46
HINDUNILVR,2025-11-27,2452.00,1.11
HINDUNILVR,2025-11-28,2426.00,-1.06
HINDUNILVR,2025-12-01,2424.00,-0.08
HINDUNILVR,2025-12-02,2437.00,0.54
HINDUNILVR,2025-12-03,2408.00,-1.19
HINDUNILVR,2025-12-04,2422.00,0.58
HINDUNILVR,2025-12-05,2339.00,-3.43
HINDUNILVR,2025-12-08,2314.00,-1.07
HINDUNILVR,2025-12-09,2307.00,-0.30
HINDUNILVR,2025-12-10,2302.00,-0.22
HINDUNILVR,2025-12-11,2306.00,0.17
HINDUNILVR,2025-12-12,2261.00,-1.95
HINDUNILVR,2025-12-15,2294.00,1.46
HINDUNILVR,2025-12-16,2281.00,-0.57
HINDUNILVR,2025-12-17,2276.00,-0.22
HINDUNILVR,2025-12-18,2266.00,-0.44
HINDUNILVR,2025-12-19,2280.00,0.62
HINDUNILVR,2025-12-22,2290.00,0.44
HINDUNILVR,2025-12-23,2303.00,0.57
HINDUNILVR,2025-12-24,2282.00,-0.91
HINDUNILVR,2025-12-26,2285.00,0.13
HINDUNILVR,2025-12-29,2293.00,0.35
HINDUNILVR,2025-12-30,2290.00,-0.13
HINDUNILVR,2025-12-31,2316.00,1.14
HINDUNILVR,2026-01-01,2323.00,0.30
HINDUNILVR,2026-01-02,2348.00,1.08
HINDUNILVR,2026-01-05,2384.00,1.53
HINDUNILVR,2026-01-06,2425.00,1.72
HINDUNILVR,2026-01-07,2399.00,-1.07
HINDUNILVR,2026-01-08,2387.00,-0.50
HINDUNILVR,2026-01-09,2373.00,-0.59
HINDUNILVR,2026-01-12,2406.00,1.39
HINDUNILVR,2026-01-13,2390.00,-0.67
HINDUNILVR,2026-01-14,2354.00,-1.51
HINDUNILVR,2026-01-16,2360.00,0.25
HINDUNILVR,2026-01-19,2414.00,2.29
HINDUNILVR,2026-01-20,2379.00,-1.45
HINDUNILVR,2026-01-21,2368.00,-0.46
HINDUNILVR,2026-01-22,2391.00,0.97
HINDUNILVR,2026-01-23,2410.00,0.79
HINDUNILVR,2026-01-27,2401.00,-0.37
HINDUNILVR,2026-01-28,2378.00,-0.96
HINDUNILVR,2026-01-29,2353.00,-1.05
HINDUNILVR,2026-01-30,2373.00,0.85
HINDUNILVR,2026-02-01,2351.00,-0.93
HINDUNILVR,2026-02-02,2357.00,0.26
HINDUNILVR,2026-02-03,2369.00,0.51
HINDUNILVR,2026-02-04,2371.00,0.08
HINDUNILVR,2026-02-05,2354.00,-0.72
HINDUNILVR,2026-02-06,2424.00,2.97
HINDUNILVR,2026-02-09,2435.00,0.45
HINDUNILVR,2026-02-10,2454.00,0.78
HINDUNILVR,2026-02-11,2463.00,0.37
HINDUNILVR,2026-02-12,2410.00,-2.15
HINDUNILVR,2026-02-13,2305.00,-4.36
HINDUNILVR,2026-02-16,2319.00,0.61
HINDUNILVR,2026-02-17,2312.00,-0.30
HINDUNILVR,2026-02-18,2324.00,0.52
HINDUNILVR,2026-02-19,2279.00,-1.94
